gcc -fno-pic -static -fno-builtin -fno-strict-aliasing -O2 -Wall -MD -ggdb -m32 -Werror -fno-omit-frame-pointer -fno-stack-protector -fno-pie -no-pie   -c -o proc.o proc.c
ld -m    elf_i386 -T kernel.ld -o kernel entry.o bio.o console.o exec.o file.o fs.o ide.o ioapic.o kalloc.o kbd.o lapic.o log.o main.o mp.o picirq.o pipe.o proc.o sleeplock.o ticketlock.o rwlock.o spinlock.o string.o swtch.o syscall.o sysfile.o sysproc.o trapasm.o trap.o uart.o vectors.o vm.o  -b binary initcode entryother
objdump -S kernel > kernel.asm
objdump -t kernel | sed '1,/SYMBOL TABLE/d; s/ .* / /; /^$/d' > kernel.sym
dd if=/dev/zero of=xv6.img count=10000
dd if=bootblock of=xv6.img conv=notrunc
dd if=kernel of=xv6.img seek=1 conv=notrunc
qemu-system-i386 -serial mon:stdio -drive file=fs.img,index=1,media=disk,format=raw -drive file=xv6.img,index=0,media=disk,format=raw -smp 2 -m 512 
xv6...
added to PriorityQueue  in allocproc 
cpu0: starting 0
lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 sb: size 1000 nblocks 941 ninodes 200 nlog 30 logstart 2 inodestart 32 bmap start 58
lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
  6 lattaryScheduler  pid lenght 10
 6 
added to PriorityQueue  in allocproc 
lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 lattaryScheduler  pid lenght 10
 $ lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
 lattaryScheduler  pid lenght 0
